loss,compile_metrics,epoch,step,auc_2,binary_accuracy,recall_2
0.28166651725769043,0,1,6133,0.9572445154190063,0.8851857781410217,0.8851857781410217
0.2802349627017975,0,1,6233,0.9577086567878723,0.8859589695930481,0.8859589695930481
0.2798287868499756,0,1,6333,0.9577237963676453,0.8861955404281616,0.8861955404281616
0.278787225484848,0,1,6433,0.9580641388893127,0.8867262601852417,0.8867262601852417
0.27875956892967224,0,1,6533,0.9579434990882874,0.8864309787750244,0.8864309787750244
0.2780805230140686,0,1,6633,0.9580948352813721,0.8870269656181335,0.8870269656181335
0.2780781388282776,0,1,6733,0.9579169154167175,0.887172520160675,0.887172520160675
0.27681899070739746,0,1,6833,0.9582995772361755,0.887787401676178,0.887787401676178
0.27559250593185425,0,1,6933,0.95868980884552,0.8883222937583923,0.8883222937583923
0.2747839391231537,0,1,7033,0.9588942527770996,0.8888628482818604,0.8888628482818604
0.27364417910575867,0,1,7133,0.9592406749725342,0.889313817024231,0.889313817024231
0.2725910544395447,0,1,7233,0.9595475196838379,0.8897566795349121,0.8897566795349121
0.27186042070388794,0,1,7333,0.9597226977348328,0.8901742100715637,0.8901742100715637
0.2713305652141571,0,1,7433,0.9598355889320374,0.8903082609176636,0.8903082609176636
0.271015465259552,0,1,7533,0.9598207473754883,0.8904519081115723,0.8904519081115723
0.2700658142566681,0,1,7633,0.9600932598114014,0.8907853364944458,0.8907853364944458
0.23616665601730347,0,2,7666,0.97265625,0.9375,0.9375
0.2520861029624939,0,2,7766,0.9641244411468506,0.8929455280303955,0.8929455280303955
0.24330441653728485,0,2,7866,0.9670558571815491,0.8995646834373474,0.8995646834373474
0.24644812941551208,0,2,7966,0.9657322764396667,0.89991694688797,0.89991694688797
0.243734210729599,0,2,8066,0.9666053652763367,0.8994700908660889,0.8994700908660889
0.24461935460567474,0,2,8166,0.9662283658981323,0.8987026214599609,0.8987026214599609
0.2432238757610321,0,2,8266,0.9663076996803284,0.8993344306945801,0.8993344306945801
0.24282416701316833,0,2,8366,0.9663236737251282,0.8992510437965393,0.8992510437965393
0.24350783228874207,0,2,8466,0.966071367263794,0.9000468254089355,0.9000468254089355
0.24294638633728027,0,2,8566,0.9662689566612244,0.9004577994346619,0.9004577994346619
0.24488568305969238,0,2,8666,0.9655353426933289,0.8990384340286255,0.8990384340286255
0.24453522264957428,0,2,8766,0.9655085802078247,0.8989555239677429,0.8989555239677429
0.2427448183298111,0,2,8866,0.9661274552345276,0.9010199904441833,0.9010199904441833
0.24267320334911346,0,2,8966,0.966124951839447,0.9007014036178589,0.9007014036178589
0.24122188985347748,0,2,9066,0.9665146470069885,0.9017665982246399,0.9017665982246399
0.24162086844444275,0,2,9166,0.9663735628128052,0.9012741446495056,0.9012741446495056
0.24107645452022552,0,2,9266,0.9665034413337708,0.9020143747329712,0.9020143747329712
0.2403802126646042,0,2,9366,0.9666802287101746,0.902741014957428,0.902741014957428
0.23998217284679413,0,2,9466,0.9667749404907227,0.9029358625411987,0.9029358625411987
0.2395557165145874,0,2,9566,0.9668974876403809,0.9029787182807922,0.9029787182807922
0.2391258329153061,0,2,9666,0.966911792755127,0.9031421542167664,0.9031421542167664
0.23881304264068604,0,2,9766,0.9669403433799744,0.9031711220741272,0.9031711220741272
0.23798497021198273,0,2,9866,0.967126727104187,0.9032542109489441,0.9032542109489441
0.23659610748291016,0,2,9966,0.9675781726837158,0.9041992425918579,0.9041992425918579
0.23585392534732819,0,2,10066,0.967796266078949,0.9044408798217773,0.9044408798217773
0.23583291471004486,0,2,10166,0.9677616953849792,0.9041383266448975,0.9041383266448975
0.23598603904247284,0,2,10266,0.9677069783210754,0.9041474461555481,0.9041474461555481
0.23607458174228668,0,2,10366,0.9676234722137451,0.9038318991661072,0.9038318991661072
0.23602592945098877,0,2,10466,0.967583954334259,0.9040744304656982,0.9040744304656982
0.23522453010082245,0,2,10566,0.9678114652633667,0.9045372009277344,0.9045372009277344
0.2346256673336029,0,2,10666,0.9679345488548279,0.9050732851028442,0.9050732851028442
0.2350723296403885,0,2,10766,0.9677553176879883,0.9046275615692139,0.9046275615692139
0.23415495455265045,0,2,10866,0.9680174589157104,0.9050296545028687,0.9050296545028687
0.2333904504776001,0,2,10966,0.9682187438011169,0.9053885340690613,0.9053885340690613
0.23243282735347748,0,2,11066,0.9684700965881348,0.9058732986450195,0.9058732986450195
0.2324218451976776,0,2,11166,0.9684228301048279,0.9061518311500549,0.9061518311500549
0.23211243748664856,0,2,11266,0.9685150980949402,0.9063454866409302,0.9063454866409302
0.2312232106924057,0,2,11366,0.9687687158584595,0.9067988395690918,0.9067988395690918
0.23111844062805176,0,2,11466,0.9687612056732178,0.9068008661270142,0.9068008661270142
0.18798618018627167,0,3,11499,0.98046875,0.9375,0.9375
0.23495011031627655,0,3,11599,0.9664736390113831,0.9028465151786804,0.9028465151786804
0.22889702022075653,0,3,11699,0.9678182005882263,0.9036069512367249,0.9036069512367249
0.22692787647247314,0,3,11799,0.9681666493415833,0.9069767594337463,0.9069767594337463
0.22302336990833282,0,3,11899,0.9696669578552246,0.9075748324394226,0.9075748324394226
0.2249717116355896,0,3,11999,0.9691371321678162,0.9074351191520691,0.9074351191520691
0.2246779054403305,0,3,12099,0.9691545963287354,0.9084858298301697,0.9084858298301697
0.22342461347579956,0,3,12199,0.969526469707489,0.9089693427085876,0.9089693427085876
0.2238883674144745,0,3,12299,0.9694321155548096,0.9091760516166687,0.9091760516166687
0.2236996293067932,0,3,12399,0.9694581627845764,0.909128725528717,0.909128725528717
0.22472551465034485,0,3,12499,0.9691420197486877,0.9093406796455383,0.9093406796455383
0.22398188710212708,0,3,12599,0.9693363308906555,0.9101384878158569,0.9101384878158569
0.22370803356170654,0,3,12699,0.9693037867546082,0.9102310538291931,0.9102310538291931
0.222759410738945,0,3,12799,0.9694586396217346,0.9107897877693176,0.9107897877693176
0.22197382152080536,0,3,12899,0.9696476459503174,0.9113579392433167,0.9113579392433167
0.22048714756965637,0,3,12999,0.9701098799705505,0.9117671847343445,0.9117671847343445
0.21946553885936737,0,3,13099,0.9703856706619263,0.912203311920166,0.912203311920166
0.2185286581516266,0,3,13199,0.9706660509109497,0.9128086566925049,0.9128086566925049
0.2172858864068985,0,3,13299,0.9709958434104919,0.9133814573287964,0.9133814573287964
0.21670468151569366,0,3,13399,0.9712145328521729,0.9131049513816833,0.9131049513816833
0.21600574254989624,0,3,13499,0.971360445022583,0.9136369228363037,0.9136369228363037
0.2165195345878601,0,3,13599,0.9711258411407471,0.9133448600769043,0.9133448600769043
0.21692131459712982,0,3,13699,0.9709610342979431,0.9130792617797852,0.9130792617797852
0.2163386195898056,0,3,13799,0.9710649251937866,0.9136516451835632,0.9136516451835632
0.21570952236652374,0,3,13899,0.9712242484092712,0.9141764044761658,0.9141764044761658
0.2151971012353897,0,3,13999,0.9713871479034424,0.9145591855049133,0.9145591855049133
0.21518923342227936,0,3,14099,0.9714078307151794,0.9144559502601624,0.9144559502601624
0.21439790725708008,0,3,14199,0.9716582894325256,0.9145917892456055,0.9145917892456055
0.21409086883068085,0,3,14299,0.9717250466346741,0.9146733283996582,0.9146733283996582
0.21427330374717712,0,3,14399,0.9716359972953796,0.9143614172935486,0.9143614172935486
0.21399667859077454,0,3,14499,0.9717364311218262,0.9143202304840088,0.9143202304840088
0.21337975561618805,0,3,14599,0.9718527793884277,0.9148661494255066,0.9148661494255066
0.21361425518989563,0,3,14699,0.9717292785644531,0.9148508310317993,0.9148508310317993
0.21327601373195648,0,3,14799,0.9717767834663391,0.9149878621101379,0.9149878621101379
0.21241164207458496,0,3,14899,0.9720311760902405,0.9153925180435181,0.9153925180435181
0.21287934482097626,0,3,14999,0.9718415141105652,0.9149528741836548,0.9149528741836548
0.21270762383937836,0,3,15099,0.9719176292419434,0.9147806167602539,0.9147806167602539
0.21321864426136017,0,3,15199,0.9717649221420288,0.9143306016921997,0.9143306016921997
0.2130897492170334,0,3,15299,0.9717720746994019,0.9143481850624084,0.9143481850624084
0.15337136387825012,0,4,15332,0.99609375,0.9375,0.9375
0.20620834827423096,0,4,15432,0.9729059934616089,0.926980197429657,0.926980197429657
0.2018594890832901,0,4,15532,0.9733525514602661,0.9306591749191284,0.9306591749191284
0.19887176156044006,0,4,15632,0.9747086763381958,0.9281561374664307,0.9281561374664307
0.19972467422485352,0,4,15732,0.9746249318122864,0.9269015192985535,0.9269015192985535
0.19870343804359436,0,4,15832,0.9751153588294983,0.9256486892700195,0.9256486892700195
0.19720837473869324,0,4,15932,0.97532719373703,0.9260607361793518,0.9260607361793518
0.1962360441684723,0,4,16032,0.9756057858467102,0.9268901348114014,0.9268901348114014
0.19755855202674866,0,4,16132,0.9752783179283142,0.9263420701026917,0.9263420701026917
0.19804833829402924,0,4,16232,0.9752616286277771,0.92584627866745,0.92584627866745
0.19793318212032318,0,4,16332,0.9753853678703308,0.9253870844841003,0.9253870844841003
0.19767126441001892,0,4,16432,0.9753693342208862,0.9251816272735596,0.9251816272735596
0.19671177864074707,0,4,16532,0.9756469130516052,0.9253226518630981,0.9253226518630981
0.1971556544303894,0,4,16632,0.9754877090454102,0.9254419803619385,0.9254419803619385
0.19566237926483154,0,4,16732,0.9758287668228149,0.9258119463920593,0.9258119463920593
0.19674308598041534,0,4,16832,0.9754210710525513,0.9255496263504028,0.9255496263504028
0.19650256633758545,0,4,16932,0.9754245281219482,0.9254762530326843,0.9254762530326843
0.1967790722846985,0,4,17032,0.9753493070602417,0.9251910448074341,0.9251910448074341
0.19709020853042603,0,4,17132,0.9752504229545593,0.9248334169387817,0.9248334169387817
0.1968662440776825,0,4,17232,0.9752711057662964,0.9247435331344604,0.9247435331344604
0.1979934275150299,0,4,17332,0.9749517440795898,0.9243190884590149,0.9243190884590149
0.19780345261096954,0,4,17432,0.9750325083732605,0.9244704842567444,0.9244704842567444
0.19798573851585388,0,4,17532,0.974982500076294,0.9242673516273499,0.9242673516273499
0.19745691120624542,0,4,17632,0.975084125995636,0.9246794581413269,0.9246794581413269
0.197060689330101,0,4,17732,0.9752123951911926,0.9247969388961792,0.9247969388961792
0.19697557389736176,0,4,17832,0.9752103686332703,0.9248550534248352,0.9248550534248352
0.19655150175094604,0,4,17932,0.9753990769386292,0.9250528812408447,0.9250528812408447
0.1966734677553177,0,4,18032,0.9753588438034058,0.924958348274231,0.924958348274231
0.19652330875396729,0,4,18132,0.9753713011741638,0.9248929023742676,0.9248929023742676
0.1965818703174591,0,4,18232,0.9754000902175903,0.924638032913208,0.924638032913208
0.19599759578704834,0,4,18332,0.9755667448043823,0.9245876669883728,0.9245876669883728
0.19602322578430176,0,4,18432,0.9755188822746277,0.9244800209999084,0.9244800209999084
0.19509994983673096,0,4,18532,0.9757659435272217,0.9247695803642273,0.9247695803642273
0.19475935399532318,0,4,18632,0.9758438467979431,0.9247387051582336,0.9247387051582336
0.19422870874404907,0,4,18732,0.9759734272956848,0.9250771999359131,0.9250771999359131
0.19454438984394073,0,4,18832,0.9758456349372864,0.924967885017395,0.924967885017395
0.19458644092082977,0,4,18932,0.975841760635376,0.9250034689903259,0.9250034689903259
0.1946595311164856,0,4,19032,0.9758060574531555,0.9249864816665649,0.9249864816665649
0.19455668330192566,0,4,19132,0.975835382938385,0.9251183867454529,0.9251183867454529
0.18447308242321014,0,5,19165,0.99609375,0.9375,0.9375
0.2014644742012024,0,5,19265,0.9725183844566345,0.9207921028137207,0.9207921028137207
0.18530571460723877,0,5,19365,0.9779386520385742,0.9287935495376587,0.9287935495376587
0.18581129610538483,0,5,19465,0.9780620336532593,0.9285714030265808,0.9285714030265808
0.1865241974592209,0,5,19565,0.9779161810874939,0.9270573854446411,0.9270573854446411
0.18622270226478577,0,5,19665,0.9779479503631592,0.9258981943130493,0.9258981943130493
0.1827116161584854,0,5,19765,0.9787673950195312,0.9273086786270142,0.9273086786270142
0.1817743480205536,0,5,19865,0.9788888692855835,0.9284949898719788,0.9284949898719788
0.18070244789123535,0,5,19965,0.9790945649147034,0.9290730357170105,0.9290730357170105
0.1815204918384552,0,5,20065,0.9788663983345032,0.9278579354286194,0.9278579354286194
0.17946280539035797,0,5,20165,0.9794186949729919,0.9292582273483276,0.9292582273483276
0.18088071048259735,0,5,20265,0.9789749383926392,0.9287579655647278,0.9287579655647278
0.18023954331874847,0,5,20365,0.9790052175521851,0.9293297529220581,0.9293297529220581
0.1798773556947708,0,5,20465,0.979119598865509,0.9292851686477661,0.9292851686477661
0.17927034199237823,0,5,20565,0.9792399406433105,0.9298714995384216,0.9298714995384216
0.17915694415569305,0,5,20665,0.979293167591095,0.9302548170089722,0.9302548170089722
0.17843946814537048,0,5,20765,0.9795065522193909,0.9303169846534729,0.9303169846534729
0.17841681838035583,0,5,20865,0.9794920086860657,0.9303718209266663,0.9303718209266663
0.17873157560825348,0,5,20965,0.9793246984481812,0.930351197719574,0.930351197719574
0.17992641031742096,0,5,21065,0.978999674320221,0.9301025867462158,0.9301025867462158
0.1801253706216812,0,5,21165,0.9789348244667053,0.9301599264144897,0.9301599264144897
0.17995573580265045,0,5,21265,0.9789112210273743,0.9303010702133179,0.9303010702133179
0.17883680760860443,0,5,21365,0.9791750311851501,0.9307984709739685,0.9307984709739685
0.17877276241779327,0,5,21465,0.9791010022163391,0.9307909607887268,0.9307909607887268
0.1783602237701416,0,5,21565,0.9791882038116455,0.9309923052787781,0.9309923052787781
0.1786324828863144,0,5,21665,0.9791070222854614,0.9307027459144592,0.9307027459144592
0.17841285467147827,0,5,21765,0.9791466593742371,0.9308198690414429,0.9308198690414429
0.17874360084533691,0,5,21865,0.9790594577789307,0.930581271648407,0.930581271648407
0.1791766881942749,0,5,21965,0.9789679646492004,0.9303373694419861,0.9303373694419861
0.17880702018737793,0,5,22065,0.9790401458740234,0.9307351112365723,0.9307351112365723
0.17853675782680511,0,5,22165,0.9791215658187866,0.9306689500808716,0.9306689500808716
0.17824359238147736,0,5,22265,0.9792316555976868,0.9308086037635803,0.9308086037635803
0.17876292765140533,0,5,22365,0.9790986776351929,0.930627167224884,0.930627167224884
0.17895233631134033,0,5,22465,0.9790394902229309,0.9306081533432007,0.9306081533432007
0.17898344993591309,0,5,22565,0.979028582572937,0.9305534958839417,0.9305534958839417
0.17913062870502472,0,5,22665,0.9790127277374268,0.9302341938018799,0.9302341938018799
0.1791187822818756,0,5,22765,0.9790350198745728,0.9301756620407104,0.9301756620407104
0.17858454585075378,0,5,22865,0.9791609644889832,0.9304580092430115,0.9304580092430115
0.1782366782426834,0,5,22965,0.9792324304580688,0.9305939078330994,0.9305939078330994
0.11396991461515427,0,6,22998,0.99609375,0.9375,0.9375
0.18233278393745422,0,6,23098,0.9764435887336731,0.9226484894752502,0.9226484894752502
0.18257836997509003,0,6,23198,0.9773061275482178,0.9263059496879578,0.9263059496879578
0.17650888860225677,0,6,23298,0.9786864519119263,0.9300249218940735,0.9300249218940735
0.1711101233959198,0,6,23398,0.9797555208206177,0.9331359267234802,0.9331359267234802
0.17215955257415771,0,6,23498,0.9795719385147095,0.932634711265564,0.932634711265564
0.1730155199766159,0,6,23598,0.9795399904251099,0.9320923686027527,0.9320923686027527
0.1726510375738144,0,6,23698,0.9796204566955566,0.9325071573257446,0.9325071573257446
0.1738218367099762,0,6,23798,0.9794679284095764,0.9321160912513733,0.9321160912513733
0.1731778383255005,0,6,23898,0.9797917008399963,0.9321587085723877,0.9321587085723877
0.1724863350391388,0,6,23998,0.9798888564109802,0.9330044984817505,0.9330044984817505
0.17336522042751312,0,6,24098,0.9794796109199524,0.9332993030548096,0.9332993030548096
0.17178316414356232,0,6,24198,0.97981196641922,0.9339092373847961,0.9339092373847961
0.17114533483982086,0,6,24298,0.9799999594688416,0.9337048530578613,0.9337048530578613
0.17135168612003326,0,6,24398,0.9799794554710388,0.9336188435554504,0.9336188435554504
0.17200471460819244,0,6,24498,0.9798155426979065,0.9335026741027832,0.9335026741027832
0.17234168946743011,0,6,24598,0.9797173142433167,0.9330887198448181,0.9330887198448181
0.1725783348083496,0,6,24698,0.9797140955924988,0.9330173134803772,0.9330173134803772
0.17166471481323242,0,6,24798,0.979944109916687,0.9335785508155823,0.9335785508155823
0.17141862213611603,0,6,24898,0.9799667000770569,0.9337520003318787,0.9337520003318787
0.17050284147262573,0,6,24998,0.9802979826927185,0.9340329766273499,0.9340329766273499
0.16926704347133636,0,6,25098,0.9806758165359497,0.9347334504127502,0.9347334504127502
0.1690068244934082,0,6,25198,0.9807398915290833,0.9348875284194946,0.9348875284194946
0.16841745376586914,0,6,25298,0.9808766841888428,0.9351097345352173,0.9351097345352173
0.1686163693666458,0,6,25398,0.9807847142219543,0.9348448514938354,0.9348448514938354
0.16847333312034607,0,6,25498,0.9808400869369507,0.9346011877059937,0.9346011877059937
0.1678045243024826,0,6,25598,0.9809595346450806,0.9350489974021912,0.9350489974021912
0.1671101152896881,0,6,25698,0.9811974763870239,0.9349546432495117,0.9349546432495117
0.16714143753051758,0,6,25798,0.9811579585075378,0.9350008964538574,0.9350008964538574
0.16682063043117523,0,6,25898,0.9812303185462952,0.935194730758667,0.935194730758667
0.16684195399284363,0,6,25998,0.9812254905700684,0.9350216388702393,0.9350216388702393
0.16677986085414886,0,6,26098,0.9811917543411255,0.9351822137832642,0.9351822137832642
0.166954904794693,0,6,26198,0.9810954928398132,0.9351374506950378,0.9351374506950378
0.166630819439888,0,6,26298,0.9812111854553223,0.9351332783699036,0.9351332783699036
0.16598065197467804,0,6,26398,0.9813504815101624,0.9355520606040955,0.9355520606040955
0.16683906316757202,0,6,26498,0.9810724854469299,0.9353042244911194,0.9353042244911194
0.16709159314632416,0,6,26598,0.981015682220459,0.9352610111236572,0.9352610111236572
0.16757406294345856,0,6,26698,0.9808677434921265,0.9351695775985718,0.9351695775985718
0.1675114631652832,0,6,26798,0.9808521866798401,0.9352144002914429,0.9352144002914429
0.12174098938703537,0,7,26831,0.99609375,0.9375,0.9375
0.16435028612613678,0,7,26931,0.9793354868888855,0.9368811845779419,0.9368811845779419
0.16557559370994568,0,7,27031,0.9802898168563843,0.9359452724456787,0.9359452724456787
0.16542242467403412,0,7,27131,0.9808958172798157,0.9360465407371521,0.9360465407371521
0.16325707733631134,0,7,27231,0.9818612933158875,0.9354737997055054,0.9354737997055054
0.16485601663589478,0,7,27331,0.9811407923698425,0.9357534646987915,0.9357534646987915
0.1662927120923996,0,7,27431,0.9810854196548462,0.9345881938934326,0.9345881938934326
0.166654571890831,0,7,27531,0.9810137152671814,0.9350035786628723,0.9350035786628723
0.16922378540039062,0,7,27631,0.9803444743156433,0.9339887499809265,0.9339887499809265
0.16805411875247955,0,7,27731,0.9806351661682129,0.9341009855270386,0.9341009855270386
0.16778934001922607,0,7,27831,0.9807612299919128,0.9338786005973816,0.9338786005973816
0.1694815456867218,0,7,27931,0.9804544448852539,0.9336966276168823,0.9336966276168823
0.16918250918388367,0,7,28031,0.9804099202156067,0.9347939491271973,0.9347939491271973
0.16707473993301392,0,7,28131,0.9808785915374756,0.93586665391922,0.93586665391922
0.16766619682312012,0,7,28231,0.980679988861084,0.9354032874107361,0.9354032874107361
0.16571852564811707,0,7,28331,0.9811660647392273,0.9365006685256958,0.9365006685256958
0.1647377908229828,0,7,28431,0.9814084768295288,0.9368363618850708,0.9368363618850708
0.16437920928001404,0,7,28531,0.981438398361206,0.9372060298919678,0.9372060298919678
0.1643860936164856,0,7,28631,0.981537938117981,0.9370141625404358,0.9370141625404358
0.16364766657352448,0,7,28731,0.9817114472389221,0.9372369647026062,0.9372369647026062
0.1633918136358261,0,7,28831,0.9816942811012268,0.9374687671661377,0.9374687671661377
0.16374559700489044,0,7,28931,0.9816853404045105,0.9376487135887146,0.9376487135887146
0.16364046931266785,0,7,29031,0.981704592704773,0.937556803226471,0.937556803226471
0.16229277849197388,0,7,29131,0.9820515513420105,0.9383692145347595,0.9383692145347595
0.16199754178524017,0,7,29231,0.9821483492851257,0.9383069276809692,0.9383069276809692
0.16230639815330505,0,7,29331,0.9820884466171265,0.9381747245788574,0.9381747245788574
0.16094200313091278,0,7,29431,0.9824586510658264,0.9386293888092041,0.9386293888092041
0.1601891964673996,0,7,29531,0.9825912117958069,0.9388652443885803,0.9388652443885803
0.15981939435005188,0,7,29631,0.9826679825782776,0.9390619397163391,0.9390619397163391
0.15907250344753265,0,7,29731,0.9828436374664307,0.9394389986991882,0.9394389986991882
0.15831123292446136,0,7,29831,0.9829371571540833,0.9396867752075195,0.9396867752075195
0.15830174088478088,0,7,29931,0.9829205274581909,0.9396565556526184,0.9396565556526184
0.15860983729362488,0,7,30031,0.982792317867279,0.9394720196723938,0.9394720196723938
0.15829059481620789,0,7,30131,0.9828493595123291,0.939677357673645,0.939677357673645
0.15812963247299194,0,7,30231,0.9828728437423706,0.9397052526473999,0.9397052526473999
0.15846091508865356,0,7,30331,0.9828001856803894,0.9395886659622192,0.9395886659622192
0.15891055762767792,0,7,30431,0.9827128052711487,0.9394091963768005,0.9394091963768005
0.1589280217885971,0,7,30531,0.9826824069023132,0.9394758343696594,0.9394758343696594
0.15862807631492615,0,7,30631,0.9827834367752075,0.9395225048065186,0.9395225048065186
0.06276310980319977,0,8,30664,1.0,1.0,1.0
0.15203797817230225,0,8,30764,0.9831087589263916,0.9449257254600525,0.9449257254600525
0.15741966664791107,0,8,30864,0.9815694689750671,0.9421641826629639,0.9421641826629639
0.1650330126285553,0,8,30964,0.9801409840583801,0.9377076625823975,0.9377076625823975
0.16365353763103485,0,8,31064,0.9805594086647034,0.9379675984382629,0.9379675984382629
0.16042576730251312,0,8,31164,0.9813591241836548,0.9388722777366638,0.9388722777366638
0.16169698536396027,0,8,31264,0.9810288548469543,0.9375,0.9375
0.1639655977487564,0,8,31364,0.9804627299308777,0.9366976022720337,0.9366976022720337
0.1624407023191452,0,8,31464,0.9807211756706238,0.9379681944847107,0.9379681944847107
0.16297540068626404,0,8,31564,0.9806421399116516,0.9374306201934814,0.9374306201934814
0.1622168868780136,0,8,31664,0.9808707237243652,0.9377497434616089,0.9377497434616089
0.16277047991752625,0,8,31764,0.9808642864227295,0.9375,0.9375
0.16119252145290375,0,8,31864,0.981205403804779,0.9382805824279785,0.9382805824279785
0.16054758429527283,0,8,31964,0.9813905358314514,0.9386048913002014,0.9386048913002014
0.1625456064939499,0,8,32064,0.980754017829895,0.9379907250404358,0.9379907250404358
0.16136540472507477,0,8,32164,0.9809483289718628,0.9385409951210022,0.9385409951210022
0.1596747785806656,0,8,32264,0.9814236760139465,0.9390224814414978,0.9390224814414978
