loss,compile_metrics,epoch,step,auc_1,binary_accuracy,lr,recall_1
0.21314911544322968,0,6,11016,0.9678969383239746,0.9108180999755859,0.009365661069750786,0.9108180999755859
0.2110120952129364,0,6,11116,0.9688388109207153,0.9130299091339111,0.00935966707766056,0.9130299091339111
0.21086125075817108,0,6,11216,0.9689681529998779,0.9125499129295349,0.00935363583266735,0.9125499129295349
0.207137331366539,0,6,11316,0.9701443314552307,0.9143614768981934,0.00934757012873888,0.9143614768981934
0.20651976764202118,0,6,11416,0.9702457785606384,0.9156116247177124,0.009341469034552574,0.9156116247177124
0.20576444268226624,0,6,11516,0.9703966379165649,0.9153401851654053,0.009335333481431007,0.9153401851654053
0.20435738563537598,0,6,11616,0.9708169102668762,0.9162389039993286,0.009329162538051605,0.9162389039993286
0.20475777983665466,0,6,11716,0.9707452058792114,0.9159278273582458,0.009322958067059517,0.9159278273582458
0.20537835359573364,0,6,11816,0.9705790281295776,0.9149636626243591,0.009316719137132168,0.9149636626243591
0.20726659893989563,0,6,11916,0.9700731635093689,0.9140560030937195,0.009310447610914707,0.9140560030937195
0.20730644464492798,0,6,12016,0.9701086282730103,0.9141765832901001,0.009304140694439411,0.9141765832901001
0.20724137127399445,0,6,12116,0.9701510071754456,0.9142576456069946,0.009297800250351429,0.9142576456069946
0.2069750279188156,0,6,12216,0.9702599048614502,0.9143279194831848,0.00929142627865076,0.9143279194831848
0.20769084990024567,0,6,12316,0.9700527787208557,0.9143113493919373,0.009285018779337406,0.9143113493919373
0.208083376288414,0,6,12416,0.9700024724006653,0.9142048954963684,0.009278576821088791,0.9142048954963684
0.3278561234474182,0,7,12502,0.9091796875,0.875,0.009157144464552402,0.875
0.20784123241901398,0,7,12602,0.9691908359527588,0.9149133563041687,0.009150341153144836,0.9149133563041687
0.21105720102787018,0,7,12702,0.9689056873321533,0.9129353165626526,0.00914350338280201,0.9129353165626526
0.2065042406320572,0,7,12802,0.9699046611785889,0.9146594405174255,0.009136633947491646,0.9146594405174255
0.20776121318340302,0,7,12902,0.9698140621185303,0.9138092398643494,0.00912973191589117,0.9138092398643494
0.2061040699481964,0,7,13002,0.9705070853233337,0.9147330522537231,0.009122795425355434,0.9147330522537231
0.20400594174861908,0,7,13102,0.9712264537811279,0.9149854183197021,0.009115827269852161,0.9149854183197021
0.19982409477233887,0,7,13202,0.9722523093223572,0.9164140224456787,0.009108827449381351,0.9164140224456787
0.19895373284816742,0,7,13302,0.9722815752029419,0.9168617129325867,0.00910179503262043,0.9168617129325867
0.19908088445663452,0,7,13402,0.9722449779510498,0.9170366525650024,0.009094729088246822,0.9170366525650024
0.2001267373561859,0,7,13502,0.9720166921615601,0.9168956279754639,0.009087631478905678,0.9168956279754639
0.19960151612758636,0,7,13602,0.972191572189331,0.9168086051940918,0.009080500341951847,0.9168086051940918
0.20145128667354584,0,7,13702,0.9717581868171692,0.9160075187683105,0.00907333754003048,0.9160075187683105
0.20151901245117188,0,7,13802,0.971659243106842,0.9163624048233032,0.009066143073141575,0.9163624048233032
0.20145416259765625,0,7,13902,0.9717522859573364,0.9165328145027161,0.009058916941285133,0.9165328145027161
0.20059406757354736,0,7,14002,0.9719716310501099,0.9169095754623413,0.00905165821313858,0.9169095754623413
0.20120029151439667,0,7,14102,0.9718447923660278,0.9164389371871948,0.009044368751347065,0.9164389371871948
0.20145753026008606,0,7,14202,0.9717320203781128,0.9162808656692505,0.009037046693265438,0.9162808656692505
0.36635470390319824,0,8,14288,0.931640625,0.875,0.008899192325770855,0.875
0.19429120421409607,0,8,14388,0.9737473130226135,0.9232673048973083,0.008891530334949493,0.9232673048973083
0.18896637856960297,0,8,14488,0.9750792980194092,0.9219527244567871,0.00888383761048317,0.9219527244567871
0.19066041707992554,0,8,14588,0.9745468497276306,0.920265793800354,0.008876114152371883,0.920265793800354
0.19408072531223297,0,8,14688,0.9735287427902222,0.917238175868988,0.008868359960615635,0.917238175868988
0.19180257618427277,0,8,14788,0.9741114974021912,0.91878741979599,0.008860571309924126,0.91878741979599
0.19047412276268005,0,8,14888,0.9743560552597046,0.9197171330451965,0.008852758444845676,0.9197171330451965
0.1894315779209137,0,8,14988,0.9746296405792236,0.9203370213508606,0.008844908326864243,0.9203370213508606
0.1873161494731903,0,8,15088,0.9751043319702148,0.9216994643211365,0.008837033063173294,0.9216994643211365
0.18902504444122314,0,8,15188,0.9746425151824951,0.9207130670547485,0.008829126134514809,0.9207130670547485
0.18936483561992645,0,8,15288,0.9746403694152832,0.9207043051719666,0.008821189403533936,0.9207043051719666
0.19003191590309143,0,8,15388,0.9744533896446228,0.9205268025398254,0.008813221007585526,0.9205268025398254
0.19164246320724487,0,8,15488,0.9740692973136902,0.919858455657959,0.008805224671959877,0.919858455657959
0.19066278636455536,0,8,15588,0.9742934107780457,0.9203737378120422,0.008797196671366692,0.9203737378120422
0.19154101610183716,0,8,15688,0.9741480946540833,0.9199232459068298,0.008789139799773693,0.9199232459068298
0.19163434207439423,0,8,15788,0.9741714596748352,0.9196577072143555,0.008781054057180882,0.9196577072143555
0.19172915816307068,0,8,15888,0.974181592464447,0.9197962284088135,0.008772937580943108,0.9197962284088135
0.19213953614234924,0,8,15988,0.9740978479385376,0.9200102686882019,0.008764791302382946,0.9200102686882019
0.17120231688022614,0,9,16074,0.984375,0.9375,0.008611566387116909,0.9375
0.17582128942012787,0,9,16174,0.9767885208129883,0.9331682920455933,0.008603105321526527,0.9331682920455933
0.17900806665420532,0,9,16274,0.9761801362037659,0.9292599558830261,0.008594613522291183,0.9292599558830261
0.18048742413520813,0,9,16374,0.9763252139091492,0.9281561374664307,0.008586094714701176,0.9281561374664307
0.18186014890670776,0,9,16474,0.9758756756782532,0.9270573854446411,0.008577547036111355,0.9270573854446411
0.18340164422988892,0,9,16574,0.975726842880249,0.9264596104621887,0.008568971417844296,0.9264596104621887
0.18243569135665894,0,9,16674,0.9761772751808167,0.9264767169952393,0.008560366928577423,0.9264767169952393
0.18059921264648438,0,9,16774,0.976669192314148,0.9277817606925964,0.008551734499633312,0.9277817606925964
0.18167512118816376,0,9,16874,0.9764338135719299,0.9266541600227356,0.008543074131011963,0.9266541600227356
0.1820724755525589,0,9,16974,0.9763258695602417,0.9261237382888794,0.008534385822713375,0.9261237382888794
0.1822877675294876,0,9,17074,0.9765028357505798,0.9261363744735718,0.008525669574737549,0.9261363744735718
0.1848772168159485,0,9,17174,0.9758107662200928,0.9247274994850159,0.008516925387084484,0.9247274994850159
0.18600380420684814,0,9,17274,0.9754812121391296,0.9242558479309082,0.008508154191076756,0.9242558479309082
0.18615688383579254,0,9,17374,0.9754379987716675,0.923736572265625,0.008499355055391788,0.923736572265625
0.18753066658973694,0,9,17474,0.9752053022384644,0.9231798648834229,0.008490528911352158,0.9231798648834229
0.1868070662021637,0,9,17574,0.9754595756530762,0.9233011603355408,0.008481674827635288,0.9233011603355408
0.18772315979003906,0,9,17674,0.9752804040908813,0.9229778051376343,0.00847279280424118,0.9229778051376343
0.1880250722169876,0,9,17774,0.9752682447433472,0.9227292537689209,0.008463884703814983,0.9227292537689209
0.1435956060886383,0,10,17860,0.98828125,0.9375,0.008296453393995762,0.9375
0.18290935456752777,0,10,17960,0.9761637449264526,0.927289605140686,0.008287256583571434,0.927289605140686
0.18237784504890442,0,10,18060,0.976388156414032,0.926616907119751,0.008278031833469868,0.926616907119751
0.18084746599197388,0,10,18160,0.9766119122505188,0.9262873530387878,0.008268782868981361,0.9262873530387878
0.18257424235343933,0,10,18260,0.9759771227836609,0.9253429174423218,0.008259505964815617,0.9253429174423218
0.18029914796352386,0,10,18360,0.9768415689468384,0.9266467094421387,0.008250203914940357,0.9266467094421387
0.17677490413188934,0,10,18460,0.9775441884994507,0.928816556930542,0.008240877650678158,0.928816556930542
0.17540501058101654,0,10,18560,0.9777422547340393,0.929921567440033,0.008231524378061295,0.929921567440033
0.17470578849315643,0,10,18660,0.9779074788093567,0.9293461441993713,0.008222145959734917,0.9293461441993713
0.17431926727294922,0,10,18760,0.9779991507530212,0.9295574426651001,0.008212742395699024,0.9295574426651001
0.1756858080625534,0,10,18860,0.9777346849441528,0.9294143319129944,0.008203311823308468,0.9294143319129944
0.1760098785161972,0,10,18960,0.9776116609573364,0.9287579655647278,0.00819386262446642,0.9287579655647278
0.17660579085350037,0,10,19060,0.9774534702301025,0.9283149242401123,0.008184381760656834,0.9283149242401123
0.17621955275535583,0,10,19160,0.977375328540802,0.9283243417739868,0.008174877613782883,0.9283243417739868
0.1768282949924469,0,10,19260,0.977363646030426,0.928020179271698,0.008165348321199417,0.928020179271698
0.1763574779033661,0,10,19360,0.977514922618866,0.9282978177070618,0.008155795745551586,0.9282978177070618
0.17688460648059845,0,10,19460,0.977337121963501,0.9281308650970459,0.008146217092871666,0.9281308650970459
0.1772562712430954,0,10,19560,0.977179229259491,0.9279100298881531,0.00813661515712738,0.9279100298881531
0.0883440226316452,0,11,19646,0.9970703125,0.96875,0.007956252433359623,0.96875
0.17507433891296387,0,11,19746,0.9770234823226929,0.9285272359848022,0.007946389727294445,0.9285272359848022
0.17277805507183075,0,11,19846,0.9778857231140137,0.9297263622283936,0.007936500944197178,0.9297263622283936
0.16904886066913605,0,11,19946,0.978766143321991,0.9324128031730652,0.007926593534648418,0.9324128031730652
0.16879664361476898,0,11,20046,0.9786979556083679,0.9328241944313049,0.00791666004806757,0.9328241944313049
0.1692247837781906,0,11,20146,0.9788777232170105,0.9322604537010193,0.007906703278422356,0.9322604537010193
0.16773976385593414,0,11,20246,0.9792099595069885,0.9324563145637512,0.00789672415703535,0.9324563145637512
0.16784772276878357,0,11,20346,0.9791780710220337,0.9325962662696838,0.00788672175258398,0.9325962662696838
0.1680227518081665,0,11,20446,0.9792124032974243,0.932428240776062,0.00787669699639082,0.932428240776062
0.1675010472536087,0,11,20546,0.9791311025619507,0.9324014782905579,0.007866650819778442,0.9324014782905579
0.16713450849056244,0,11,20646,0.9791882038116455,0.9325674176216125,0.007856580428779125,0.9325674176216125
0.16826122999191284,0,11,20746,0.9788359999656677,0.9318801164627075,0.007846487686038017,0.9318801164627075
0.16971537470817566,0,11,20846,0.9786818027496338,0.9315674304962158,0.007836374454200268,0.9315674304962158
0.16926142573356628,0,11,20946,0.9787182807922363,0.9317832589149475,0.007826237939298153,0.9317832589149475
0.16936452686786652,0,11,21046,0.9786861538887024,0.9319682121276855,0.007816078141331673,0.9319682121276855
0.16907082498073578,0,11,21146,0.9786563515663147,0.9321286082267761,0.0078058987855911255,0.9321286082267761
0.16977337002754211,0,11,21246,0.9785174131393433,0.9317418932914734,0.007795696146786213,0.9317418932914734
0.169292613863945,0,11,21346,0.9786675572395325,0.9318783283233643,0.007785473018884659,0.9318783283233643
0.08618053793907166,0,12,21432,0.9951171875,0.96875,0.007593553047627211,0.96875
0.16474053263664246,0,12,21532,0.9806458353996277,0.9334776997566223,0.007583099417388439,0.9334776997566223
0.1660064160823822,0,12,21632,0.979568600654602,0.9326803684234619,0.007572624832391739,0.9326803684234619
0.16017532348632812,0,12,21732,0.9805619716644287,0.936150312423706,0.007562130223959684,0.936150312423706
0.16211268305778503,0,12,21832,0.9799875020980835,0.9346945285797119,0.007551616057753563,0.9346945285797119
0.16303490102291107,0,12,21932,0.9800610542297363,0.9347555041313171,0.007541080471128225,0.9347555041313171
0.1607539802789688,0,12,22032,0.9805892705917358,0.935784101486206,0.007530526723712683,0.935784101486206
0.16134671866893768,0,12,22132,0.9802184700965881,0.9357168078422546,0.007519950624555349,0.9357168078422546
0.16018711030483246,0,12,22232,0.9804901480674744,0.9355493187904358,0.007509355433285236,0.9355493187904358
0.15914620459079742,0,12,22332,0.9806032180786133,0.9363901019096375,0.0074987406842410564,0.9363901019096375
0.1612715721130371,0,12,22432,0.9802058935165405,0.9352834820747375,0.007488105911761522,0.9352834820747375
0.16233263909816742,0,12,22532,0.9801134467124939,0.9344913959503174,0.007477452978491783,0.9344913959503174
0.163860484957695,0,12,22632,0.979697585105896,0.9340913891792297,0.00746678002178669,0.9340913891792297
0.16356973350048065,0,12,22732,0.9797638654708862,0.934137225151062,0.007456088438630104,0.934137225151062
0.1640738695859909,0,12,22832,0.9796819090843201,0.9336634278297424,0.007445376832038164,0.9336634278297424
0.16401392221450806,0,12,22932,0.9796639084815979,0.933648407459259,0.007434646598994732,0.933648407459259
0.16470740735530853,0,12,23032,0.9794553518295288,0.9334205389022827,0.007423898205161095,0.9334205389022827
0.16554026305675507,0,12,23132,0.979286789894104,0.9331275820732117,0.007413131184875965,0.9331275820732117
0.16938592493534088,0,13,23218,0.962890625,0.96875,0.0072111147455871105,0.96875
0.15513266623020172,0,13,23318,0.9821311831474304,0.9359529614448547,0.007200149819254875,0.9359529614448547
0.1599493771791458,0,13,23418,0.9812421798706055,0.9343905448913574,0.007189167197793722,0.9343905448913574
0.1618642807006836,0,13,23518,0.9802222847938538,0.9335548281669617,0.007178167812526226,0.9335548281669617
0.16399161517620087,0,13,23618,0.9796468019485474,0.9329020977020264,0.007167150266468525,0.9329020977020264
0.16729411482810974,0,13,23718,0.9792012572288513,0.9310753345489502,0.007156116422265768,0.9310753345489502
0.16511373221874237,0,13,23818,0.979684054851532,0.9324043393135071,0.007145065814256668,0.9324043393135071
0.1642707735300064,0,13,23918,0.9797106981277466,0.9325962662696838,0.007133996579796076,0.9325962662696838
0.16338521242141724,0,13,24018,0.9797965884208679,0.9332864880561829,0.007122912909835577,0.9332864880561829
0.16147993505001068,0,13,24118,0.9801754951477051,0.934378445148468,0.007111812476068735,0.934378445148468
0.16159650683403015,0,13,24218,0.9801653623580933,0.9347839951515198,0.007100694812834263,0.9347839951515198
0.16377125680446625,0,13,24318,0.9798097014427185,0.9339804649353027,0.007089562248438597,0.9339804649353027
0.16430841386318207,0,13,24418,0.979668140411377,0.9335189461708069,0.0070784129202365875,0.9335189461708069
0.16397838294506073,0,13,24518,0.979651153087616,0.9338970184326172,0.007067246362566948,0.9338970184326172
0.16328690946102142,0,13,24618,0.9799767136573792,0.9339534044265747,0.007056066300719976,0.9339534044265747
0.16279928386211395,0,13,24718,0.9799479246139526,0.9340856075286865,0.007044868543744087,0.9340856075286865
0.16272655129432678,0,13,24818,0.9799548387527466,0.934045135974884,0.0070336549542844296,0.934045135974884
0.16329875588417053,0,13,24918,0.9798424243927002,0.9340094327926636,0.007022426929324865,0.9340094327926636
0.08713722974061966,0,14,25004,0.9951171875,0.96875,0.006811848841607571,0.96875
0.16318796575069427,0,14,25104,0.9794870615005493,0.9353341460227966,0.006800455506891012,0.9353341460227966
0.16043424606323242,0,14,25204,0.9790288209915161,0.9368780851364136,0.006789049599319696,0.9368780851364136
0.156681090593338,0,14,25304,0.980292022228241,0.9385381937026978,0.006777629721909761,0.9385381937026978
0.15460969507694244,0,14,25404,0.9810240864753723,0.9396041035652161,0.006766194012016058,0.9396041035652161
0.15417779982089996,0,14,25504,0.9811536073684692,0.9392465353012085,0.0067547461949288845,0.9392465353012085
0.15299032628536224,0,14,25604,0.981501042842865,0.9396838545799255,0.006743282079696655,0.9396838545799255
0.15268340706825256,0,14,25704,0.9816388487815857,0.9397289752960205,0.006731805857270956,0.9397289752960205
0.15251222252845764,0,14,25804,0.9816500544548035,0.9396847486495972,0.0067203170619904995,0.9396847486495972
0.15157990157604218,0,14,25904,0.9817904829978943,0.9397891163825989,0.006708814762532711,0.9397891163825989
0.1531142145395279,0,14,26004,0.9813857078552246,0.9393419027328491,0.006697298493236303,0.9393419027328491
0.15396864712238312,0,14,26104,0.9812369346618652,0.938919186592102,0.006685768719762564,0.938919186592102
0.15649349987506866,0,14,26204,0.9807098507881165,0.9378122687339783,0.006674227304756641,0.9378122687339783
0.15541182458400726,0,14,26304,0.98082035779953,0.9385088682174683,0.006662672385573387,0.9385088682174683
0.1564912050962448,0,14,26404,0.9806519746780396,0.9384145140647888,0.006651104893535376,0.9384145140647888
0.15593208372592926,0,14,26504,0.9808403849601746,0.9385617971420288,0.006639525759965181,0.9385617971420288
0.15668129920959473,0,14,26604,0.9807019233703613,0.9382612705230713,0.0066279335878789425,0.9382612705230713
0.15712463855743408,0,14,26704,0.9806013107299805,0.9378674030303955,0.006616328377276659,0.9378674030303955
0.10451455414295197,0,15,26790,0.99609375,0.9375,0.006398793309926987,0.9375
0.14608421921730042,0,15,26890,0.9835128784179688,0.9446163177490234,0.006387059111148119,0.9446163177490234
0.15418624877929688,0,15,26990,0.9814521074295044,0.9395211338996887,0.006375315599143505,0.9395211338996887
