loss,compile_metrics,epoch,step,auc,binary_accuracy,recall
0.15477289259433746,0,3,11799,0.9814899563789368,0.9416528344154358,0.9416528344154358
0.15359844267368317,0,3,11899,0.9819661378860474,0.9406172037124634,0.9406172037124634
0.15486058592796326,0,3,11999,0.9815899729728699,0.9394959807395935,0.9394959807395935
0.1526186466217041,0,3,12099,0.9821364283561707,0.9406198263168335,0.9406198263168335
0.1537237912416458,0,3,12199,0.9817271828651428,0.9397289752960205,0.9397289752960205
0.153990238904953,0,3,12299,0.9814785718917847,0.9391385912895203,0.9391385912895203
0.15659892559051514,0,3,12399,0.9810057282447815,0.937846839427948,0.937846839427948
0.15637090802192688,0,3,12499,0.9812323451042175,0.9378746151924133,0.9378746151924133
0.15519660711288452,0,3,12599,0.9815194010734558,0.9377838373184204,0.9377838373184204
0.1544823944568634,0,3,12699,0.981647789478302,0.9382285475730896,0.9382285475730896
0.15570342540740967,0,3,12799,0.9814070463180542,0.9378843307495117,0.9378843307495117
0.1554199457168579,0,3,12899,0.9815728664398193,0.9377230405807495,0.9377230405807495
0.15551458299160004,0,3,12999,0.9815192818641663,0.9378331303596497,0.9378331303596497
0.156048983335495,0,3,13099,0.9814012050628662,0.9376952052116394,0.9376952052116394
0.15608926117420197,0,3,13199,0.9814783930778503,0.9379041790962219,0.9379041790962219
0.15493884682655334,0,3,13299,0.9817630648612976,0.9383328557014465,0.9383328557014465
0.15361052751541138,0,3,13399,0.9819738864898682,0.939045250415802,0.939045250415802
0.1532672643661499,0,3,13499,0.9819904565811157,0.9390929341316223,0.9390929341316223
0.15343283116817474,0,3,13599,0.9820569753646851,0.9392253756523132,0.9392253756523132
0.152969092130661,0,3,13699,0.982183039188385,0.9392321705818176,0.9392321705818176
0.15239973366260529,0,3,13799,0.9822409749031067,0.9395643472671509,0.9395643472671509
0.15236355364322662,0,3,13899,0.9822723865509033,0.9395824670791626,0.9395824670791626
0.15232890844345093,0,3,13999,0.982283890247345,0.9396241307258606,0.9396241307258606
0.15185308456420898,0,3,14099,0.9824182987213135,0.9398548603057861,0.9398548603057861
0.15153156220912933,0,3,14199,0.9825392365455627,0.9397676587104797,0.9397676587104797
0.15131869912147522,0,3,14299,0.9825277924537659,0.9399321675300598,0.9399321675300598
0.1504090279340744,0,3,14399,0.9827088713645935,0.9402576684951782,0.9402576684951782
0.14934878051280975,0,3,14499,0.9829089641571045,0.9407697319984436,0.9407697319984436
0.1488305628299713,0,3,14599,0.982977569103241,0.9409464597702026,0.9409464597702026
0.14852078258991241,0,3,14699,0.983025312423706,0.9410731196403503,0.9410731196403503
0.1485358625650406,0,3,14799,0.9830166697502136,0.9410784840583801,0.9410784840583801
0.14809300005435944,0,3,14899,0.9831213355064392,0.9413040280342102,0.9413040280342102
0.1480000913143158,0,3,14999,0.9831196069717407,0.9412667751312256,0.9412667751312256
0.1478535234928131,0,3,15099,0.9831344485282898,0.941457211971283,0.941457211971283
0.14759810268878937,0,3,15199,0.9831386208534241,0.9415867328643799,0.9415867328643799
0.14717771112918854,0,3,15299,0.9831991791725159,0.9416436553001404,0.9416436553001404
0.04354964569211006,0,4,15332,1.0,1.0,1.0
0.11892914772033691,0,4,15432,0.9879512190818787,0.9542078971862793,0.9542078971862793
0.13608165085315704,0,4,15532,0.9852206707000732,0.9440298676490784,0.9440298676490784
0.12995457649230957,0,4,15632,0.986258327960968,0.9472591280937195,0.9472591280937195
0.13579516112804413,0,4,15732,0.9855854511260986,0.944513738155365,0.944513738155365
0.1405661255121231,0,4,15832,0.9841902256011963,0.94386225938797,0.94386225938797
0.14127510786056519,0,4,15932,0.984200656414032,0.9434276223182678,0.9434276223182678
0.14156897366046906,0,4,16032,0.9840245842933655,0.9429386854171753,0.9429386854171753
0.1435038447380066,0,4,16132,0.9835852384567261,0.942415714263916,0.942415714263916
0.14232376217842102,0,4,16232,0.9835658073425293,0.9433268308639526,0.9433268308639526
0.14339950680732727,0,4,16332,0.9834204912185669,0.9438686370849609,0.9438686370849609
0.14150020480155945,0,4,16432,0.9836596250534058,0.9449931979179382,0.9449931979179382
0.14013370871543884,0,4,16532,0.9839058518409729,0.9457223415374756,0.9457223415374756
0.13977549970149994,0,4,16632,0.9839268922805786,0.9460030794143677,0.9460030794143677
0.13948990404605865,0,4,16732,0.9839803576469421,0.9455299973487854,0.9455299973487854
0.1392282396554947,0,4,16832,0.9838787317276001,0.9455779194831848,0.9455779194831848
0.13966870307922363,0,4,16932,0.983711838722229,0.9456199407577515,0.9456199407577515
0.13925421237945557,0,4,17032,0.9838742017745972,0.9458039402961731,0.9458039402961731
0.13782785832881927,0,4,17132,0.984214723110199,0.9461063146591187,0.9461063146591187
0.13657008111476898,0,4,17232,0.9845246076583862,0.9464426636695862,0.9464426636695862
0.13592123985290527,0,4,17332,0.9845995903015137,0.9465267658233643,0.9465267658233643
0.13642454147338867,0,4,17432,0.9845130443572998,0.9465433359146118,0.9465433359146118
0.136505126953125,0,4,17532,0.9845353364944458,0.9463596343994141,0.9463596343994141
0.1360364556312561,0,4,17632,0.9846596121788025,0.9465450048446655,0.9465450048446655
0.13589420914649963,0,4,17732,0.9846349358558655,0.9467930197715759,0.9467930197715759
0.13595986366271973,0,4,17832,0.9846900701522827,0.9466963410377502,0.9466963410377502
0.1350255012512207,0,4,17932,0.9849215745925903,0.9470396041870117,0.9470396041870117
0.13557949662208557,0,4,18032,0.9848161339759827,0.9467095732688904,0.9467095732688904
0.1350068747997284,0,4,18132,0.9849727153778076,0.9469162821769714,0.9469162821769714
0.134744331240654,0,4,18232,0.9850726127624512,0.947022557258606,0.947022557258606
0.13422760367393494,0,4,18332,0.9852368831634521,0.947121798992157,0.947121798992157
0.13374723494052887,0,4,18432,0.9853899478912354,0.9473959803581238,0.9473959803581238
0.1338302195072174,0,4,18532,0.9852798581123352,0.9473406672477722,0.9473406672477722
0.13348640501499176,0,4,18632,0.9853736162185669,0.9475537538528442,0.9475537538528442
0.13296248018741608,0,4,18732,0.985405445098877,0.9479013681411743,0.9479013681411743
0.13328106701374054,0,4,18832,0.9853619933128357,0.9477649331092834,0.9477649331092834
0.13289029896259308,0,4,18932,0.985388994216919,0.9479832053184509,0.9479832053184509
0.13306032121181488,0,4,19032,0.9853628873825073,0.9479363560676575,0.9479363560676575
0.13305456936359406,0,4,19132,0.9853984713554382,0.9478591084480286,0.9478591084480286
0.013842379674315453,0,5,19165,1.0,1.0,1.0
0.14741303026676178,0,5,19265,0.9825074672698975,0.9474009871482849,0.9474009871482849
0.1350603848695755,0,5,19365,0.9859768748283386,0.9499378204345703,0.9499378204345703
0.12861301004886627,0,5,19465,0.9866997003555298,0.9522425532341003,0.9522425532341003
0.12390998750925064,0,5,19565,0.9873833060264587,0.9540212154388428,0.9540212154388428
0.12719210982322693,0,5,19665,0.9868438243865967,0.951347291469574,0.951347291469574
0.12666171789169312,0,5,19765,0.9869097471237183,0.9513311386108398,0.9513311386108398
0.1259477287530899,0,5,19865,0.9871388673782349,0.9514086842536926,0.9514086842536926
0.12775824964046478,0,5,19965,0.9866558909416199,0.9504525661468506,0.9504525661468506
0.1280311644077301,0,5,20065,0.9866783618927002,0.9497086405754089,0.9497086405754089
0.12834325432777405,0,5,20165,0.9866557121276855,0.9498626589775085,0.9498626589775085
0.12675225734710693,0,5,20265,0.9870256185531616,0.9502725005149841,0.9502725005149841
0.12721192836761475,0,5,20365,0.9868863821029663,0.9501977562904358,0.9501977562904358
0.1277405470609665,0,5,20465,0.9868014454841614,0.950230598449707,0.950230598449707
0.1263820081949234,0,5,20565,0.9869638681411743,0.9507494568824768,0.9507494568824768
0.12591496109962463,0,5,20665,0.9871198534965515,0.9509910345077515,0.9509910345077515
0.12604443728923798,0,5,20765,0.9870466589927673,0.9508119821548462,0.9508119821548462
0.12622031569480896,0,5,20865,0.9869324564933777,0.9512419104576111,0.9512419104576111
0.12592415511608124,0,5,20965,0.9869460463523865,0.9513464570045471,0.9513464570045471
0.12474813312292099,0,5,21065,0.9872422218322754,0.9514729380607605,0.9514729380607605
0.12418583780527115,0,5,21165,0.9871823787689209,0.9518678188323975,0.9518678188323975
0.1232566311955452,0,5,21265,0.9872718453407288,0.9522846341133118,0.9522846341133118
0.12363497167825699,0,5,21365,0.987121045589447,0.9520672559738159,0.9520672559738159
0.1235225722193718,0,5,21465,0.987130880355835,0.9521403908729553,0.9521403908729553
0.12299030274152756,0,5,21565,0.9871904253959656,0.9524156451225281,0.9524156451225281
0.12399838864803314,0,5,21665,0.9870426654815674,0.9517192840576172,0.9517192840576172
0.12429285049438477,0,5,21765,0.9869616627693176,0.9517253041267395,0.9517253041267395
0.12393944710493088,0,5,21865,0.9869582653045654,0.9518002867698669,0.9518002867698669
0.12357721477746964,0,5,21965,0.9870142340660095,0.9519144892692566,0.9519144892692566
0.12296231091022491,0,5,22065,0.9870972037315369,0.9520208835601807,0.9520208835601807
0.12200052291154861,0,5,22165,0.9873020648956299,0.9522867202758789,0.9522867202758789
0.12197289615869522,0,5,22265,0.9872864484786987,0.9522734880447388,0.9522734880447388
0.12187325954437256,0,5,22365,0.9872873425483704,0.9522024393081665,0.9522024393081665
0.12230654060840607,0,5,22465,0.9871600270271301,0.952022135257721,0.952022135257721
0.12177712470293045,0,5,22565,0.9872847199440002,0.9521648287773132,0.9521648287773132
0.12228517234325409,0,5,22665,0.9871793985366821,0.9519780278205872,0.9519780278205872
0.1220647543668747,0,5,22765,0.9872698187828064,0.9521139860153198,0.9521139860153198
0.12238256633281708,0,5,22865,0.9871914982795715,0.9520230889320374,0.9520230889320374
0.12240186333656311,0,5,22965,0.987140953540802,0.952035665512085,0.952035665512085
0.052698757499456406,0,6,22998,1.0,1.0,1.0
0.0975060909986496,0,6,23098,0.9902852177619934,0.9628713130950928,0.9628713130950928
0.10467327386140823,0,6,23198,0.9889636635780334,0.9629974961280823,0.9629974961280823
0.09788914024829865,0,6,23298,0.9902172684669495,0.9651162624359131,0.9651162624359131
0.10048714280128479,0,6,23398,0.9897832274436951,0.9627493619918823,0.9627493619918823
0.10412955284118652,0,6,23498,0.9892871379852295,0.9609531164169312,0.9609531164169312
0.10480531305074692,0,6,23598,0.9894594550132751,0.9599625468254089,0.9599625468254089
0.10881122201681137,0,6,23698,0.9888216853141785,0.9579172730445862,0.9579172730445862
0.1105615496635437,0,6,23798,0.9886046051979065,0.9570068717002869,0.9570068717002869
0.11162474006414413,0,6,23898,0.9884153008460999,0.9565066695213318,0.9565066695213318
0.11153192818164825,0,6,23998,0.9887127876281738,0.9564185738563538,0.9564185738563538
0.11277652531862259,0,6,24098,0.988446831703186,0.9560626745223999,0.9560626745223999
0.11374978721141815,0,6,24198,0.9884079694747925,0.9555058479309082,0.9555058479309082
0.11405136436223984,0,6,24298,0.9883652925491333,0.955322802066803,0.955322802066803
0.11313847452402115,0,6,24398,0.9885885715484619,0.9554782509803772,0.9554782509803772
0.11285308003425598,0,6,24498,0.9886207580566406,0.9554047584533691,0.9554047584533691
0.113734669983387,0,6,24598,0.9884346723556519,0.9552623629570007,0.9552623629570007
0.11276929825544357,0,6,24698,0.9885918498039246,0.9558715224266052,0.9558715224266052
0.11223505437374115,0,6,24798,0.9886218309402466,0.9559966921806335,0.9559966921806335
0.11173824965953827,0,6,24898,0.9887382388114929,0.9560757279396057,0.9560757279396057
0.11140642315149307,0,6,24998,0.9887751936912537,0.9564905166625977,0.9564905166625977
0.11229444295167923,0,6,25098,0.9886044859886169,0.9562410712242126,0.9562410712242126
0.11265630275011063,0,6,25198,0.9885714650154114,0.9559859037399292,0.9559859037399292
0.11221189796924591,0,6,25298,0.9885994791984558,0.9562146663665771,0.9562146663665771
0.11209449917078018,0,6,25398,0.9885984063148499,0.9562682509422302,0.9562682509422302
0.1126026138663292,0,6,25498,0.9884467124938965,0.9558426737785339,0.9558426737785339
0.11265362799167633,0,6,25598,0.9883321523666382,0.9559784531593323,0.9559784531593323
0.11230853945016861,0,6,25698,0.9884144067764282,0.9561736583709717,0.9561736583709717
0.1113753691315651,0,6,25798,0.9885945916175842,0.9565557241439819,0.9565557241439819
0.1107751652598381,0,6,25898,0.9887278079986572,0.9566743969917297,0.9566743969917297
0.1099458634853363,0,6,25998,0.988888680934906,0.9570143222808838,0.9570143222808838
0.10988851636648178,0,6,26098,0.9888375997543335,0.9570501446723938,0.9570501446723938
0.10950344055891037,0,6,26198,0.9889122247695923,0.9572399258613586,0.9572399258613586
0.10969212651252747,0,6,26298,0.9888264536857605,0.9571720957756042,0.9571720957756042
0.1095738559961319,0,6,26398,0.9888127446174622,0.9572552442550659,0.9572552442550659
0.10981684923171997,0,6,26498,0.9888038039207458,0.9571194052696228,0.9571194052696228
0.10975976288318634,0,6,26598,0.9888234734535217,0.9571820497512817,0.9571820497512817
0.11011715233325958,0,6,26698,0.9887250065803528,0.9570724368095398,0.9570724368095398
0.10967445373535156,0,6,26798,0.9888043403625488,0.9573138356208801,0.9573138356208801
0.05440699681639671,0,7,26831,1.0,1.0,1.0
0.09882156550884247,0,7,26931,0.988959550857544,0.9616336822509766,0.9616336822509766
0.1066521480679512,0,7,27031,0.9879173636436462,0.9601989984512329,0.9601989984512329
0.09917165338993073,0,7,27131,0.9898014068603516,0.963247537612915,0.963247537612915
0.10078518837690353,0,7,27231,0.9893694519996643,0.9621259570121765,0.9621259570121765
0.1055983453989029,0,7,27331,0.9885963797569275,0.9600798487663269,0.9600798487663269
0.10520026087760925,0,7,27431,0.9890095591545105,0.9594426155090332,0.9594426155090332
0.10664074122905731,0,7,27531,0.9887110590934753,0.9582738876342773,0.9582738876342773
0.10864982008934021,0,7,27631,0.9883177876472473,0.9570848941802979,0.9570848941802979
0.10884776711463928,0,7,27731,0.9883878231048584,0.9573390483856201,0.9573390483856201
0.10816238075494766,0,7,27831,0.9885295033454895,0.9576048851013184,0.9576048851013184
0.10836951434612274,0,7,27931,0.988640308380127,0.9577656388282776,0.9577656388282776
0.10787961632013321,0,7,28031,0.9888979196548462,0.9577955603599548,0.9577955603599548
0.10769908875226974,0,7,28131,0.988939642906189,0.9578208923339844,0.9578208923339844
0.10704636573791504,0,7,28231,0.9889509677886963,0.9581995010375977,0.9581995010375977
0.1071472242474556,0,7,28331,0.9889278411865234,0.9582778215408325,0.9582778215408325
0.10730734467506409,0,7,28431,0.9889199137687683,0.9582292437553406,0.9582292437553406
0.10708612948656082,0,7,28531,0.989068329334259,0.9582231044769287,0.9582231044769287
0.10743404179811478,0,7,28631,0.9889992475509644,0.9583564400672913,0.9583564400672913
0.10691890120506287,0,7,28731,0.9890502691268921,0.9589031934738159,0.9589031934738159
0.10678432136774063,0,7,28831,0.9890221953392029,0.9591141939163208,0.9591141939163208
0.10684993118047714,0,7,28931,0.9889695644378662,0.9588886499404907,0.9588886499404907
0.106544628739357,0,7,29031,0.9890092611312866,0.9589391350746155,0.9589391350746155
0.10633864998817444,0,7,29131,0.988988995552063,0.9591753482818604,0.9591753482818604
0.1067565530538559,0,7,29231,0.9889198541641235,0.9588973522186279,0.9588973522186279
0.1073463186621666,0,7,29331,0.9887427091598511,0.9587914943695068,0.9587914943695068
0.10742922872304916,0,7,29431,0.9887636303901672,0.9587658643722534,0.9587658643722534
0.10757826268672943,0,7,29531,0.9887341260910034,0.9586958289146423,0.9586958289146423
0.10702347755432129,0,7,29631,0.9887776970863342,0.9590101838111877,0.9590101838111877
0.10634934157133102,0,7,29731,0.9889316558837891,0.9592381715774536,0.9592381715774536
0.10584535449743271,0,7,29831,0.9889857769012451,0.9594718217849731,0.9594718217849731
0.10567519813776016,0,7,29931,0.9890015721321106,0.9594284296035767,0.9594284296035767
0.10551944375038147,0,7,30031,0.9890251159667969,0.9595048427581787,0.9595048427581787
0.1048722192645073,0,7,30131,0.9891971349716187,0.9595766663551331,0.9595766663551331
0.10464294254779816,0,7,30231,0.9892054200172424,0.959754467010498,0.959754467010498
0.10489123314619064,0,7,30331,0.9891729354858398,0.9596186876296997,0.9596186876296997
0.10457562655210495,0,7,30431,0.9891852736473083,0.9597854614257812,0.9597854614257812
0.10516087710857391,0,7,30531,0.9890904426574707,0.959402859210968,0.959402859210968
0.10527554899454117,0,7,30631,0.989122211933136,0.9592376947402954,0.9592376947402954
0.020351335406303406,0,8,30664,1.0,1.0,1.0
0.08305995911359787,0,8,30764,0.9933393001556396,0.9702970385551453,0.9702970385551453
0.09474942088127136,0,8,30864,0.991193950176239,0.9633084535598755,0.9633084535598755
0.0894801914691925,0,8,30964,0.9917536377906799,0.965531587600708,0.965531587600708
0.09037928283214569,0,8,31064,0.9917132258415222,0.9641520977020264,0.9641520977020264
0.09337013214826584,0,8,31164,0.9911537170410156,0.9628243446350098,0.9628243446350098
0.09470780938863754,0,8,31264,0.9910641312599182,0.9616264700889587,0.9616264700889587
0.09546080976724625,0,8,31364,0.9908204078674316,0.9617510437965393,0.9617510437965393
0.09710685908794403,0,8,31464,0.9906720519065857,0.9609082341194153,0.9609082341194153
0.0959884449839592,0,8,31564,0.9907995462417603,0.9619173407554626,0.9619173407554626
0.09757450222969055,0,8,31664,0.9905333518981934,0.9616633653640747,0.9616633653640747
0.09804193675518036,0,8,31764,0.9904897809028625,0.9616825580596924,0.9616825580596924
0.0984758734703064,0,8,31864,0.9903592467308044,0.9613342881202698,0.9613342881202698
0.10070523619651794,0,8,31964,0.9899511337280273,0.9605591893196106,0.9605591893196106
0.09957665950059891,0,8,32064,0.9902796149253845,0.9609653949737549,0.9609653949737549
0.0988006666302681,0,8,32164,0.9903643727302551,0.9613174796104431,0.9613174796104431
0.09962011873722076,0,8,32264,0.9902383089065552,0.9610790014266968,0.9610790014266968
